destination,source_repository,source_path,profile,sha256
"notebooks/numpy/probability_density_functions_and_distributions.ipynb","habibdraft/numpy","probability density functions and distributions.ipynb","notebooks","8d40b5583ddc9786168a73ce0912774d11d940b4d39784779e03289643b40977"
"notebooks/numpy/pytorch.ipynb","habibdraft/numpy","pytorch.ipynb","torch","b5f905309cbc2de2fcf9ba159a5f97b5f3874c6120c93b81f6e6a6a30224bf38"
"notebooks/numpy/reflection_matrices.ipynb","habibdraft/numpy","reflection matrices.ipynb","notebooks","599177f60bc731973524e9b0fcc732d6581ed5928a243779ffd96b0b3675c9e0"
"notebooks/numpy/rotation_matrices.ipynb","habibdraft/numpy","rotation matrices.ipynb","notebooks","83ded012751ccd7abace6c23fad4802fbd8eaeecdd2c036a91713f1923cc6f8b"
"notebooks/numpy/sin_x_pytorch.ipynb","habibdraft/numpy","sin x pytorch.ipynb","torch","782a5aa30c6e9fb028006b0b48f8871a7a99a8b9be6d37dba43693ede1639af5"
"notebooks/numpy/sin_x_results_verification.ipynb","habibdraft/numpy","sin x results verification.ipynb","torch","6d4e55211484b2ba1d1f3e9dd03a7129addbc40acc2e6fcdedc6ca1fcbcfb035"
"notebooks/numpy/solve_nullspace.ipynb","habibdraft/numpy","solve nullspace.ipynb","notebooks","cc7e6b690d3802781272a3aea7725bb3cb38c05a0058110b3e70af35bedbe606"
"notebooks/numpy/steady_state_markov_chain.ipynb","habibdraft/numpy","steady-state markov chain.ipynb","notebooks","ff4de0cac5c06c8c099d0dadc1365790cabfcb07c2ab3a54e4d27769e4feb0f4"
"notebooks/numpy/taylor_approx.ipynb","habibdraft/numpy","taylor approx.ipynb","torch","f63c8a1903518e09dbd9580d889e519221bc134238e1542fcd0f6e33126b1d72"
"notebooks/numpy/torch_exercises.ipynb","habibdraft/numpy","torch exercises.ipynb","torch","8141f038f5643a909d38a824e88b9d7590ffecb0c4ba0ed7464a4e3b76a05753"
"notebooks/function_approximation/function_approximation.ipynb","habibdraft/function-approximation","function_approximation.ipynb","tensorflow","5b6abadb865c32196dea41ce17aa6f216655fe7fe87b3789a14dd704e90e708e"
"notebooks/function_approximation/linear_regression.ipynb","habibdraft/function-approximation","linear_regression.ipynb","notebooks","34b9eda9067299863977e554ba1fd7cab37f1f106a7ab860abe709fa6ad236c6"
"notebooks/function_approximation/pytorch.ipynb","habibdraft/function-approximation","pytorch.ipynb","torch","7e1f879416845498b8f7e38e239aea013aad17027ca43b9f218f98f7917cad8a"
"notebooks/function_approximation/using_gradient_tape_to_update_trainable_layer_weights.ipynb","habibdraft/function-approximation","Using Gradient Tape to update trainable layer weights.ipynb","tensorflow","0421d270dc972a816e5541c898695a648a2067954dec7cf05bb397232d867e64"
"notebooks/markov_processes/keras_test.ipynb","habibdraft/markov-processes","keras test.ipynb","tensorflow","46e1bf6d749e104941d3a6883a4cdd430dc92bffb777a9bd89cc796fd4197a09"
"notebooks/markov_processes/multi_armed_bandit.ipynb","habibdraft/markov-processes","multi-armed bandit.ipynb","notebooks","cfbb25d781fd9e205270389a131f62f2cfdce480323d439b6c9a5f86a061b647"
"notebooks/markov_processes/q_table.ipynb","habibdraft/markov-processes","q table.ipynb","tensorflow","abc3a1688e1bcea8daa0a3870805ccae4f198f80e246887222f7541521ace4ce"
"notebooks/markov_processes/random_walk_gridworld.ipynb","habibdraft/markov-processes","random walk gridworld.ipynb","torch","1d0cd3e332e7a88b47afa159bc523c0abc650a4e30ff0ffd418164e5131ac26a"
"notebooks/markov_processes/random_walk_mrp.ipynb","habibdraft/markov-processes","random walk mrp.ipynb","notebooks","2ab5a0eda346c2b023bc740d4a38e1faa5ddf62bb5862c5b97dcaff8958adfc9"
"notebooks/markov_processes/rl_tests/keras_test.ipynb","habibdraft/markov-processes","rl-tests/keras test.ipynb","tensorflow","1d8c6936d4c2640b4e5473a9d8a5b9ad007614742c62b3813a26b036f367d229"
"notebooks/markov_processes/rl_tests/keras_test_2.ipynb","habibdraft/markov-processes","rl-tests/keras test 2.ipynb","tensorflow","4d616a6fd1ff3461a63433945e87b954ec094ae9fbbdb1a5ec155dcb4534d384"
"notebooks/markov_processes/rl_tests/np_tf_exercises.ipynb","habibdraft/markov-processes","rl-tests/np tf exercises.ipynb","tensorflow","f9cbfcd3d7a9c8bd57d0a9c8952af5b20bb41da09c32385192d9002dc5f5e027"
"notebooks/markov_processes/rl_tests/q_table.ipynb","habibdraft/markov-processes","rl-tests/q table.ipynb","tensorflow","1a4d50e9454da90dd66eef4ec6a43523904f4464c78399ba2856fd5c834a60a9"
"notebooks/markov_processes/rl_tests/q_table_conversion.ipynb","habibdraft/markov-processes","rl-tests/q table conversion.ipynb","tensorflow","e22851bc492c959279cd0da8ccd6de152117037ee0561465baebf14e545cca34"
"notebooks/markov_processes/thompson_sampling/thompson_sampling.ipynb","habibdraft/markov-processes","thompson-sampling/Thompson sampling.ipynb","notebooks","0f37f6407c289a7e936455aa5e606c211dc9bc740e23522bcd3f5fc71747f05b"
"notebooks/matrix_arithmetic/cartpole_with_layers.ipynb","habibdraft/matrix-arithmetic","cartpole with layers.ipynb","tensorflow","061a0363c43a9fa1775231c73d37871770646abefce94a9f6d5514dc3e4f41e0"
"notebooks/matrix_arithmetic/cartpole_workshop.ipynb","habibdraft/matrix-arithmetic","cartpole workshop.ipynb","tensorflow","f62aff7f5b9f9791bdf790751906ca4ec7fab342180023bde421fe885f30a8a0"
"notebooks/matrix_arithmetic/keras_workshop.ipynb","habibdraft/matrix-arithmetic","keras workshop.ipynb","tensorflow","0608af76d56c5e2b733eb1bcab4485b7e9980531fe40162fe5c5be12db859e59"
"notebooks/matrix_arithmetic/linear_functions_workshop.ipynb","habibdraft/matrix-arithmetic","linear functions workshop.ipynb","tensorflow","0e1b32bdcf1c7d8bfdaff6fd6c85abc9352c09f088d3321c0413798b10db6032"
"notebooks/matrix_arithmetic/numpy_workshop.ipynb","habibdraft/matrix-arithmetic","numpy workshop.ipynb","notebooks","768cf52fa3f46fc8982dadd4f268c787dc9a9cfd0a28b564480a9fd3873616fa"
"notebooks/matrix_arithmetic/tensorflow_workshop.ipynb","habibdraft/matrix-arithmetic","tensorflow workshop.ipynb","tensorflow","b6f3785fd7fef770e1cc044f69fd7e64ca02e61f2a8280664fc52db21996eb8c"
"notebooks/rl_agents/cartpole_solution.ipynb","habibdraft/rl-agents","cartpole_solution.ipynb","torch","631f0112715ea4dc9e54b215f7512736796c655c393103c405dc3934f2165ab2"
"notebooks/rl_agents/cartpole_visualizations_1.ipynb","habibdraft/rl-agents","CartPole visualizations 1.ipynb","tensorflow","2a07bc90be928c92d9d946ee245fbb6c2ed5485a2a19b8115250374fd16e832f"
"notebooks/rl_agents/keras_classifiers.ipynb","habibdraft/rl-agents","keras classifiers.ipynb","tensorflow","5f97d183b8e655affaa5ceae8ed4f6c5800a4c6621e41011ac3a10dff2ded7a3"
"notebooks/rl_agents/keras_classifiers_2.ipynb","habibdraft/rl-agents","keras classifiers 2.ipynb","tensorflow","0686f9e34b3a5123e89975fddef34219aad983e596d76c687b57fb8cbbf7ec7c"
"notebooks/rl_agents/random_walk.ipynb","habibdraft/rl-agents","random walk.ipynb","torch","3dd52b157544a0cca094b2ae3deca0bd835f8258cc482a41188cf87868d613b6"
"notebooks/rl_agents/sample_state_space.ipynb","habibdraft/rl-agents","sample state space.ipynb","torch","7c180071b2a457beec7d7adb975a58f7570602ad17c784b4054396eb3e78e034"
"notebooks/rl_agents/visualizations.ipynb","habibdraft/rl-agents","visualizations.ipynb","tensorflow","a83fce99b39ae8ae72c7e06a37284b99667251b17f71ad2029f32fa362728da5"
